Variable,Model,Detail,Sampling,Accuracy,F1_low,F1_high,Precision_low,Recall_low,Precision_high,Recall_high
All features vs gdp per capita,logistic ridge regression with pca,Features standardised,smote,0.945564516129032,,0.972020725388601,,0,0.945564516129032,1
All features vs gdp per capita,logistic ridge regression with pca,Features standardised,up,0.945564516129032,,0.972020725388601,,0,0.945564516129032,1
All features vs gdp per capita,logistic ridge regression with pca,Features standardised,no sampling,0.945564516129032,,0.972020725388601,,0,0.945564516129032,1
All features vs gdp per capita,logistic lasso regression without pca,Features standardised,smote,0.945564516129032,,0.972020725388601,,0,0.945564516129032,1
All features vs gdp per capita,logistic lasso regression without pca,Features standardised,up,0.945564516129032,,0.972020725388601,,0,0.945564516129032,1
All features vs gdp per capita,logistic lasso regression without pca,Features standardised,no sampling,0.945564516129032,,0.972020725388601,,0,0.945564516129032,1
All features vs gdp per capita,logistic ridge regression with pca,Features level,smote,0.945564516129032,,0.972020725388601,,0,0.945564516129032,1
All features vs gdp per capita,logistic ridge regression with pca,Features level,up,0.943548387096774,,0.970954356846473,0,0,0.945454545454546,0.997867803837953
All features vs gdp per capita,logistic ridge regression with pca,Features level,no sampling,0.945564516129032,,0.972020725388601,,0,0.945564516129032,1
All features vs gdp per capita,logistic lasso regression without pca,Features level,smote,0.945564516129032,,0.972020725388601,,0,0.945564516129032,1
All features vs gdp per capita,logistic lasso regression without pca,Features level,up,0.945564516129032,,0.972020725388601,,0,0.945564516129032,1
All features vs gdp per capita,logistic lasso regression without pca,Features level,no sampling,0.945564516129032,,0.972020725388601,,0,0.945564516129032,1
All features vs gdp per capita,Decision Tree,Features standardised,smote,0.63508064516129,0.0717948717948718,0.772898368883312,0.0416666666666667,0.259259259259259,0.939024390243902,0.656716417910448
All features vs gdp per capita,Decision Tree,Features standardised,up,0.897177419354839,0.105263157894737,0.945454545454546,0.1,0.111111111111111,0.948497854077253,0.942430703624733
All features vs gdp per capita,Decision Tree,Features standardised,no sampling,0.945564516129032,,0.972020725388601,,0,0.945564516129032,1
All features vs gdp per capita,Gradient Boosting,Features standardised,smote,0.834677419354839,0.196078431372549,0.907865168539326,0.133333333333333,0.37037037037037,0.959619952494062,0.861407249466951
All features vs gdp per capita,Gradient Boosting,Features standardised,up,0.94758064516129,0.0714285714285714,0.973029045643153,1,0.037037037037037,0.947474747474747,1
All features vs gdp per capita,Gradient Boosting,Features standardised,no sampling,0.94758064516129,0.0714285714285714,0.973029045643153,1,0.037037037037037,0.947474747474747,1
All features vs gdp per capita,Decision Tree,Features level,smote,0.689516129032258,0.144444444444444,0.810344827586207,0.0849673202614379,0.481481481481482,0.959183673469388,0.701492537313433
All features vs gdp per capita,Decision Tree,Features level,up,0.887096774193548,0.0344827586206897,0.940042826552462,0.032258064516129,0.037037037037037,0.944086021505376,0.936034115138593
All features vs gdp per capita,Decision Tree,Features level,no sampling,0.945564516129032,,0.972020725388601,,0,0.945564516129032,1
All features vs gdp per capita,Gradient Boosting,Features level,smote,0.844758064516129,0.189473684210526,0.914158305462653,0.132352941176471,0.333333333333333,0.957943925233645,0.874200426439233
All features vs gdp per capita,Gradient Boosting,Features level,up,0.94758064516129,0.0714285714285714,0.973029045643153,1,0.037037037037037,0.947474747474747,1
All features vs gdp per capita,Gradient Boosting,Features level,no sampling,0.945564516129032,,0.972020725388601,,0,0.945564516129032,1
All features vs salary,logistic ridge regression with pca,Features standardised,smote,0.6875,,0.814814814814815,,0,0.6875,1
All features vs salary,logistic ridge regression with pca,Features standardised,up,0.6875,,0.814814814814815,,0,0.6875,1
All features vs salary,logistic ridge regression with pca,Features standardised,no sampling,0.685483870967742,0.037037037037037,0.812048192771085,0.428571428571429,0.0193548387096774,0.689161554192229,0.988269794721408
All features vs salary,logistic lasso regression without pca,Features standardised,smote,0.6875,,0.814814814814815,,0,0.6875,1
All features vs salary,logistic lasso regression without pca,Features standardised,up,0.6875,,0.814814814814815,,0,0.6875,1
All features vs salary,logistic lasso regression without pca,Features standardised,no sampling,0.6875,,0.814814814814815,,0,0.6875,1
All features vs salary,logistic ridge regression with pca,Features level,smote,0.6875,,0.814814814814815,,0,0.6875,1
All features vs salary,logistic ridge regression with pca,Features level,up,0.669354838709677,0.28695652173913,0.784776902887139,0.44,0.212903225806452,0.71021377672209,0.87683284457478
All features vs salary,logistic ridge regression with pca,Features level,no sampling,0.67741935483871,0.0476190476190476,0.805825242718447,0.307692307692308,0.0258064516129032,0.687370600414079,0.973607038123167
All features vs salary,logistic lasso regression without pca,Features level,smote,0.6875,,0.814814814814815,,0,0.6875,1
All features vs salary,logistic lasso regression without pca,Features level,up,0.6875,,0.814814814814815,,0,0.6875,1
All features vs salary,logistic lasso regression without pca,Features level,no sampling,0.6875,,0.814814814814815,,0,0.6875,1
All features vs salary,Decision Tree,Features standardised,smote,0.512096774193548,0.356382978723404,0.607142857142857,0.30316742081448,0.432258064516129,0.68,0.548387096774194
All features vs salary,Decision Tree,Features standardised,up,0.558467741935484,0.409703504043127,0.647342995169082,0.351851851851852,0.490322580645161,0.717857142857143,0.589442815249267
All features vs salary,Decision Tree,Features standardised,no sampling,0.671370967741936,0.227488151658768,0.791293213828425,0.428571428571429,0.154838709677419,0.702272727272727,0.906158357771261
All features vs salary,Gradient Boosting,Features standardised,smote,0.612903225806452,0.49738219895288,0.685245901639344,0.418502202643172,0.612903225806452,0.776951672862453,0.612903225806452
