Variable,Model,Detail,R2,RMSE,MAE
lights vs gdp per capita,ridge regression,Features standardised and Y in log,0.267163257784853,0.422307444334298,0.292869548324831
lights vs gdp per capita,lasso regression,Features standardised and Y in log,,0.47348484178613,0.330100177608446
lights vs gdp per capita,ridge regression,Features and Y in level,0.205618908121097,10.7946605644548,4.76717889269454
lights vs gdp per capita,lasso regression,Features and Y in level,0.168768234736332,10.8639216210386,4.79257857790028
Images basic features vs gdp per capita,ridge regression,Features standardised and Y in log,0.131935232252608,0.455514164104446,0.315303458515418
Images basic features vs gdp per capita,lasso regression,Features standardised and Y in log,,0.47348484178613,0.330100177608446
Images basic features vs gdp per capita,ridge regression,Features and Y in level,,11.3609661454835,5.25051215304883
Images basic features vs gdp per capita,lasso regression,Features and Y in level,,11.368763799939,5.25291944451353
Images VGG vs gdp per capita,lasso regression,Features standardised and Y in log,,0.47348484178613,0.330100177608446
Images VGG vs gdp per capita,lasso regression,Features and Y in level,0.151196263613803,11.0847343133561,4.91997459198779
Images VGG vs gdp per capita,ridge regression pca,Features standardised and Y in log,0.31045565637129,0.401570540856697,0.272044092034556
Images VGG vs gdp per capita,ridge regression pca,Features and Y in level,0.177877484940052,11.7172531749686,5.65824827725024
lights vs salary,ridge regression,Features standardised and Y in log,0.0660847574414807,0.190254124301184,0.144089197601806
lights vs salary,lasso regression,Features standardised and Y in log,,0.19286121090922,0.144459043934722
lights vs salary,ridge regression,Features and Y in level,0.0835508800707958,330.505235027248,236.048905813141
lights vs salary,lasso regression,Features and Y in level,0.0717898773340999,332.665491695085,236.502672710165
Images basic features vs salary,ridge regression,Features standardised and Y in log,,0.193193967389656,0.144305128633275
Images basic features vs salary,lasso regression,Features standardised and Y in log,,0.19286121090922,0.144459043934722
Images basic features vs salary,ridge regression,Features and Y in level,0.014610960382291,335.224736022926,233.49101626802
Images basic features vs salary,lasso regression,Features and Y in level,,334.942272374328,233.135606829045
Images VGG vs salary,lasso regression,Features standardised and Y in log,,0.19286121090922,0.144459043934722
Images VGG vs salary,lasso regression,Features and Y in level,,338.785685630621,236.169625361157
Images VGG vs salary,ridge regression pca,Features standardised and Y in log,,0.191944288439021,0.143676744281245
Images VGG vs salary,ridge regression pca,Features and Y in level,0.0576018533269753,355.509840820852,262.488155185979
